"0",""
"0","genes_hsa_miR_520d_5p_validated_mirtarbase <- unique(filter_val_hsa_miR_520d_5p$target_symbol)"
"0",""
"0","# Archivo para guardar los resultados"
"0","output_file <- ""/home/joshoacr13/Documentos/TFM/mirna_analysis/miRNA_targets/hsa_miR_520d_5p/rentrez_search/metabolism_obesity_updated.txt"""
"0",""
"0","# Abrir un archivo para escribir"
"0","file_conn <- file(output_file, open = ""w"")"
"0",""
"0","# Bucle para consultar cada gen"
"0","for (gene in genes_hsa_miR_520d_5p_validated_mirtarbase) {"
"0","  query <- paste0(gene, "" AND metabolism"", "" AND adipose"")"
"0","  "
"0","  # Buscar en PubMed"
"0","  search_results <- entrez_search(db = ""pubmed"", term = query, retmax = 10)"
"0","  "
"0","  # Si hay resultados, recuperar los abstracts"
"0","  if (length(search_results$ids) > 0) {"
"0","    abstracts <- entrez_fetch(db = ""pubmed"", id = search_results$ids, rettype = ""abstract"")"
"0","    writeLines(paste(""###---------->"", gene, ""<----------###"", sep = "" ""), file_conn)"
"0","    writeLines(abstracts, file_conn)"
"0","    writeLines(""\n"", file_conn)"
"0","  }"
"0","}"
"0","# Cerrar el archivo"
"0","close(file_conn)"
"0",""
"0","cat(""Resultados guardados en:"", output_file, ""\n"")"
"1","Resultados guardados en:"
"1"," "
"1","/home/joshoacr13/Documentos/TFM/mirna_analysis/miRNA_targets/hsa_miR_520d_5p/rentrez_search/metabolism_obesity_updated.txt"
"1"," "
"1","
"
