"0","library(isomiRs)"
"0","data(mirData)"
"0","head(isoSelect(mirData, mirna=""hsa-let-7a-5p"", 1000))"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","14"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                         "
"1","       cc1"
"1","       cc2"
"1","       cc3"
"1","       cc4"
"1","       cc5"
"1","       cc6"
"1","       cc7"
"1","
                         "
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
hsa-let-7a-5p            "
"1","    235825"
"1","    171354"
"1","    149541"
"1","    180654"
"1","    168884"
"1","    107430"
"1","    153061"
"1","
hsa-let-7a-5p;iso_3p:T   "
"1","      8806"
"1","      5478"
"1","      5427"
"1","      6249"
"1","      5538"
"1","      3734"
"1","      5482"
"1","
hsa-let-7a-5p;iso_3p:gtt "
"1","      1173"
"1","       884"
"1","       751"
"1","      1010"
"1","       963"
"1","       580"
"1","       863"
"1","
hsa-let-7a-5p;iso_3p:t   "
"1","     50920"
"1","     52403"
"1","     35525"
"1","     53213"
"1","     51499"
"1","     30659"
"1","     45492"
"1","
hsa-let-7a-5p;iso_3p:tt  "
"1","      6041"
"1","      5467"
"1","      3817"
"1","      7491"
"1","      6394"
"1","      3984"
"1","      5940"
"1","
hsa-let-7a-5p;iso_add3p:A"
"1","      9616"
"1","      4742"
"1","      5437"
"1","      6714"
"1","      5846"
"1","      3799"
"1","      5532"
"1","
"
"1","                         "
"1","       ct1"
"1","       ct2"
"1","       ct3"
"1","       ct4"
"1","       ct5"
"1","       ct6"
"1","       ct7"
"1","
                         "
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
hsa-let-7a-5p            "
"1","    143030"
"1","    163569"
"1","    114028"
"1","    123454"
"1","    133092"
"1","    158909"
"1","    140272"
"1","
hsa-let-7a-5p;iso_3p:T   "
"1","      4825"
"1","      6045"
"1","      4626"
"1","      4181"
"1","      4505"
"1","      5134"
"1","      4670"
"1","
hsa-let-7a-5p;iso_3p:gtt "
"1","       927"
"1","       756"
"1","       495"
"1","       719"
"1","       682"
"1","      1048"
"1","       860"
"1","
hsa-let-7a-5p;iso_3p:t   "
"1","     42878"
"1","     35795"
"1","     24993"
"1","     34512"
"1","     36973"
"1","     47873"
"1","     39585"
"1","
hsa-let-7a-5p;iso_3p:tt  "
"1","      7107"
"1","      4828"
"1","      2858"
"1","      5087"
"1","      5652"
"1","      6589"
"1","      5447"
"1","
hsa-let-7a-5p;iso_add3p:A"
"1","      5214"
"1","      7326"
"1","      4790"
"1","      4430"
"1","      5010"
"1","      6034"
"1","      5081"
"1","
"
