"0","# Extraer las columnas de interés (suponiendo target_symbol)"
"0","genes_validated_miR_520d_5p <- hsa_miR_520d_5p_validated_df$target_symbol"
"0","genes_predicted_miR_520d_5p <- hsa_miR_520d_5p_predicted_conserved_df$target_symbol"
"0",""
"0","# Encontrar intersección"
"0","genes_compartidos_miR_520d_5p <- intersect(genes_validated_miR_520d_5p, genes_predicted_miR_520d_5p)"
"0",""
"0","# Ver los genes compartidos"
"0","print(genes_compartidos_miR_520d_5p)"
"1","  [1]"
"1"," ""NCOA3""    "
"1"," ""LAMC1""    "
"1"," ""PDCD4""    "
"1"," ""FBLN2""    "
"1"," ""LMNB1""    "
"1"," ""RNASEL""   "
"1"," ""LDLR""     "
"1","
"
"1","  [8]"
"1"," ""PA2G4""    "
"1"," ""TRIB1""    "
"1"," ""TACC2""    "
"1"," ""GABRB3""   "
"1"," ""GNS""      "
"1"," ""NR3C1""    "
"1"," ""PDIA3""    "
"1","
"
"1"," [15]"
"1"," ""HDAC1""    "
"1"," ""HDGF""     "
"1"," ""ITGA3""    "
"1"," ""DNAJB9""   "
"1"," ""RAD23B""   "
"1"," ""RNF2""     "
"1"," ""SKIL""     "
"1","
"
"1"," [22]"
"1"," ""TOP2A""    "
"1"," ""TSNAX""    "
"1"," ""UBE2B""    "
"1"," ""WEE1""     "
"1"," ""ZMYM2""    "
"1"," ""ZNF217""   "
"1"," ""KMT2D""    "
"1","
"
"1"," [29]"
"1"," ""SMC3""     "
"1"," ""HS2ST1""   "
"1"," ""BCLAF1""   "
"1"," ""EPM2AIP1"" "
"1"," ""SV2B""     "
"1"," ""ZBTB5""    "
"1"," ""SUB1""     "
"1","
"
"1"," [36]"
"1"," ""CBX3""     "
"1"," ""TARDBP""   "
"1"," ""SYF2""     "
"1"," ""NT5C3A""   "
"1"," ""IER5""     "
"1"," ""OTUD4""    "
"1"," ""KLHL24""   "
"1","
"
"1"," [43]"
"1"," ""KLHL28""   "
"1"," ""TBCCD1""   "
"1"," ""FGD6""     "
"1"," ""NXT2""     "
"1"," ""SMARCAD1"" "
"1"," ""ZMIZ1""    "
"1"," ""NUFIP2""   "
"1","
"
"1"," [50]"
"1"," ""AASDHPPT"" "
"1"," ""PAPOLG""   "
"1"," ""VANGL1""   "
"1"," ""ARID5B""   "
"1"," ""ZIC5""     "
"1"," ""TNKS1BP1"" "
"1"," ""ZFC3H1""   "
"1","
"
"1"," [57]"
"1"," ""HIPK1""    "
"1"," ""RSBN1L""   "
"1"," ""UBN2""     "
"1"," ""SGMS1""    "
"1"," ""MMAB""     "
"1"," ""CASZ1""    "
"1"," ""FNBP1L""   "
"1","
"
"1"," [64]"
"1"," ""NPM1""     "
"1"," ""PSPC1""    "
"1"," ""RBM23""    "
"1"," ""IKZF2""    "
"1"," ""HNRNPF""   "
"1"," ""ZNF507""   "
"1"," ""ZNF566""   "
"1","
"
"1"," [71]"
"1"," ""TMEM178B"" "
"1"," ""PTPN2""    "
"1"," ""PSD""      "
"1"," ""ARIH1""    "
"1"," ""RNPS1""    "
"1"," ""HHLA2""    "
"1"," ""ZZZ3""     "
"1","
"
"1"," [78]"
"1"," ""MAGEF1""   "
"1"," ""STARD3NL"" "
"1"," ""PPIL4""    "
"1"," ""KLF13""    "
"1"," ""EPHA1""    "
"1"," """"         "
"1"," ""API5""     "
"1","
"
"1"," [85]"
"1"," ""SOCS5""    "
"1"," ""TEAD1""    "
"1"," ""TNRC6A""   "
"1"," ""BMPR1A""   "
"1"," ""CCNT2""    "
"1"," ""GADD45A""  "
"1"," ""DYRK1A""   "
"1","
"
"1"," [92]"
"1"," ""RPS12""    "
"1"," ""TFRC""     "
"1"," ""CSDE1""    "
"1"," ""PRPF4B""   "
"1"," ""SECISBP2L"""
"1"," ""RBM12""    "
"1"," ""SPIN1""    "
"1","
"
"1"," [99]"
"1"," ""RNF44""    "
"1"," ""TAB2""     "
"1"," ""PRRC2C""   "
"1"," ""HERC4""    "
"1"," ""KIF26A""   "
"1"," ""WDR44""    "
"1"," ""LRRC59""   "
"1","
"
"1","[106]"
"1"," ""FNDC3B""   "
"1"," ""ANP32E""   "
"1"," ""ZNF644""   "
"1"," ""ZNF618""   "
"1"," ""CPEB2""    "
"1"," ""JAZF1""    "
"1"," ""TAB3""     "
"1","
"
"1","[113]"
"1"," ""CELF1""    "
"1"," ""CDIP1""    "
"1"," ""TRAPPC8""  "
"1"," ""MAML3""    "
"1"," ""NLN""      "
"1"," ""OGA""      "
"1","
"
"0","# Filtrar las tablas originales para conservar solo los genes compartidos"
"0","validated_hsa_miR_520d_5p_shared <- hsa_miR_520d_5p_validated_df[hsa_miR_520d_5p_validated_df$target_symbol %in% genes_compartidos_miR_520d_5p, ]"
"0","predicted_hsa_miR_520d_5p_shared <- hsa_miR_520d_5p_predicted_conserved_df[hsa_miR_520d_5p_predicted_conserved_df$target_symbol %in% genes_compartidos_miR_520d_5p, ]"
"0",""
"0","# Revisar resultados"
"0","head(validated_hsa_miR_520d_5p_shared)"
