"0","ids_counts_all
"
"1","class:"
"1"," "
"1","IsomirDataSeq"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","657"
"1"," "
"1","78"
"1"," "
"1","
"
"1","metadata(2): sequences rawData"
"1","
"
"1","assays(1): counts"
"1","
"
"1","rownames(657): hsa-let-7a-3p;iso_3p:C hsa-let-7a-3p;iso_add:T"
"1","
"
"1","  ... hsa-miR-99b-5p;iso_3p:g hsa-miR-99b-5p;ref"
"1","
"
"1","rowData names(0):"
"1","
"
"1","colnames(78): SC_284 SC_286 ... SC_497 SC_498"
"1","
"
"1","colData names(4): sexo Esteatosis steatosis_3cat steatosis_01"
"1","
"
